total 0
total 0
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< io.openmessaging:race2021 >----------------------
[INFO] Building race2021 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ race2021 ---
[INFO] Deleting /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ race2021 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ race2021 ---
[INFO] Compiling 28 source files to /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/classes
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[3,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[4,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[8,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[9,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[27,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[9,21] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[12,16] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[14,12] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[14,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[24,34] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[26,13] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[28,20] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[29,22] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[592,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[602,29] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[682,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[686,29] DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ race2021 ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ race2021 ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ race2021 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ race2021 ---
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/race2021-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (make-assembly) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (default-cli) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.286 s
[  INFO] 22:19:20,447[MyLSMessageQueue.java: 602] [pool-3-thread-6] [28241] - get topic id : 68
[  INFO] 22:19:20,448[MyLSMessageQueue.java: 602] [pool-3-thread-33] [28242] - get topic id : 69
[  INFO] 22:19:20,448[MyLSMessageQueue.java: 602] [pool-3-thread-32] [28242] - get topic id : 70
[  INFO] 22:19:20,449[MyLSMessageQueue.java: 602] [pool-3-thread-24] [28243] - get topic id : 73
[  INFO] 22:19:20,449[MyLSMessageQueue.java: 602] [pool-3-thread-38] [28243] - get topic id : 74
[  INFO] 22:19:20,449[MyLSMessageQueue.java: 602] [pool-3-thread-12] [28243] - get topic id : 77
[  INFO] 22:19:20,449[MyLSMessageQueue.java: 602] [pool-3-thread-28] [28243] - get topic id : 75
[  INFO] 22:19:20,449[MyLSMessageQueue.java: 602] [pool-3-thread-11] [28243] - get topic id : 72
[  INFO] 22:19:20,450[MyLSMessageQueue.java: 602] [pool-3-thread-4] [28244] - get topic id : 71
[  INFO] 22:19:20,450[MyLSMessageQueue.java: 602] [pool-3-thread-25] [28244] - get topic id : 78
[  INFO] 22:19:20,450[MyLSMessageQueue.java: 602] [pool-3-thread-7] [28244] - get topic id : 76
[  INFO] 22:19:20,450[MyLSMessageQueue.java: 602] [pool-3-thread-13] [28244] - get topic id : 79
[  INFO] 22:19:20,450[MyLSMessageQueue.java: 602] [pool-3-thread-15] [28244] - get topic id : 80
[  INFO] 22:19:20,454[MyLSMessageQueue.java: 602] [pool-3-thread-23] [28248] - get topic id : 81
[  INFO] 22:19:20,456[MyLSMessageQueue.java: 602] [pool-3-thread-34] [28250] - get topic id : 82
[  INFO] 22:19:20,468[MyLSMessageQueue.java: 602] [pool-3-thread-8] [28262] - get topic id : 83
[  INFO] 22:19:20,470[MyLSMessageQueue.java: 602] [pool-3-thread-20] [28264] - get topic id : 84
[  INFO] 22:19:20,472[MyLSMessageQueue.java: 602] [pool-3-thread-9] [28266] - get topic id : 85
[  INFO] 22:19:20,473[MyLSMessageQueue.java: 602] [pool-3-thread-5] [28267] - get topic id : 86
[  INFO] 22:19:20,475[MyLSMessageQueue.java: 602] [pool-3-thread-21] [28269] - get topic id : 87
[  INFO] 22:19:20,476[MyLSMessageQueue.java: 602] [pool-3-thread-18] [28270] - get topic id : 88
[  INFO] 22:19:20,477[MyLSMessageQueue.java: 602] [pool-3-thread-26] [28271] - get topic id : 89
[  INFO] 22:19:20,477[MyLSMessageQueue.java: 602] [pool-3-thread-33] [28271] - get topic id : 90
[  INFO] 22:19:20,477[MyLSMessageQueue.java: 602] [pool-3-thread-3] [28271] - get topic id : 92
[  INFO] 22:19:20,477[MyLSMessageQueue.java: 602] [pool-3-thread-2] [28271] - get topic id : 93
[  INFO] 22:19:20,477[MyLSMessageQueue.java: 602] [pool-3-thread-17] [28271] - get topic id : 91
[  INFO] 22:19:20,477[MyLSMessageQueue.java: 602] [pool-3-thread-35] [28271] - get topic id : 94
[  INFO] 22:19:20,478[MyLSMessageQueue.java: 602] [pool-3-thread-28] [28272] - get topic id : 95
[  INFO] 22:19:20,478[MyLSMessageQueue.java: 602] [pool-3-thread-30] [28272] - get topic id : 96
[  INFO] 22:19:20,478[MyLSMessageQueue.java: 602] [pool-3-thread-40] [28272] - get topic id : 97
[  INFO] 22:19:20,480[MyLSMessageQueue.java: 602] [pool-3-thread-38] [28274] - get topic id : 98
[  INFO] 22:19:20,480[MyLSMessageQueue.java: 602] [pool-3-thread-12] [28274] - get topic id : 99
[  INFO] 22:19:20,481[MyLSMessageQueue.java: 602] [pool-3-thread-36] [28275] - get topic id : 100
[  INFO] 22:19:20,481[MyLSMessageQueue.java: 602] [pool-3-thread-16] [28275] - get topic id : 102
[  INFO] 22:19:20,481[MyLSMessageQueue.java: 602] [pool-3-thread-31] [28275] - get topic id : 101
[  INFO] 22:19:20,482[MyLSMessageQueue.java: 602] [pool-3-thread-32] [28276] - get topic id : 103
[  INFO] 22:19:20,483[MyLSMessageQueue.java: 602] [pool-3-thread-27] [28277] - get topic id : 104
[  INFO] 22:19:20,483[MyLSMessageQueue.java: 602] [pool-3-thread-14] [28277] - get topic id : 105
[  INFO] 22:19:20,483[MyLSMessageQueue.java: 602] [pool-3-thread-39] [28277] - get topic id : 106
[  INFO] 22:19:20,484[MyLSMessageQueue.java: 602] [pool-3-thread-19] [28278] - get topic id : 107
[  INFO] 22:19:20,485[MyLSMessageQueue.java: 602] [pool-3-thread-37] [28279] - get topic id : 108
[  INFO] 22:19:20,485[MyLSMessageQueue.java: 602] [pool-3-thread-6] [28279] - get topic id : 109
[  INFO] 22:19:20,486[MyLSMessageQueue.java: 602] [pool-3-thread-1] [28280] - get topic id : 110
[  INFO] 22:19:20,486[MyLSMessageQueue.java: 602] [pool-3-thread-7] [28280] - get topic id : 111
[  INFO] 22:19:20,487[MyLSMessageQueue.java: 602] [pool-3-thread-11] [28281] - get topic id : 112
[  INFO] 22:19:20,488[MyLSMessageQueue.java: 602] [pool-3-thread-25] [28282] - get topic id : 113
[  INFO] 22:19:20,489[MyLSMessageQueue.java: 602] [pool-3-thread-24] [28283] - get topic id : 114
[  INFO] 22:19:20,489[MyLSMessageQueue.java: 602] [pool-3-thread-10] [28283] - get topic id : 116
[  INFO] 22:19:20,489[MyLSMessageQueue.java: 602] [pool-3-thread-29] [28283] - get topic id : 115
[  INFO] 22:19:20,491[MyLSMessageQueue.java: 602] [pool-3-thread-15] [28285] - get topic id : 117
[  INFO] 22:19:20,491[MyLSMessageQueue.java: 602] [pool-3-thread-22] [28285] - get topic id : 118
[  INFO] 22:19:20,501[MyLSMessageQueue.java: 602] [pool-3-thread-4] [28295] - get topic id : 119
[  INFO] 22:19:20,502[MyLSMessageQueue.java: 602] [pool-3-thread-13] [28296] - get topic id : 120
[  INFO] 22:19:25,407[MyLSMessageQueue.java:1453] [pool-3-thread-25] [33201] - ============================================================================
[  INFO] 22:19:25,407[MyLSMessageQueue.java:1454] [pool-3-thread-25] [33201] - ==================================report====================================
[  INFO] 22:19:25,412[MyLSMessageQueue.java:1601] [pool-3-thread-25] [33206] - csvStat      :782.151,5.000,94904.241,0.423,NaN,NaN,XXXX,0.000,0.000,0.000,0.000,0.000,0.000
[  INFO] 22:19:25,412[MyLSMessageQueue.java:1602] [pool-3-thread-25] [33206] - appendStat   :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:25,412[MyLSMessageQueue.java:1603] [pool-3-thread-25] [33206] - getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:25,412[MyLSMessageQueue.java:1604] [pool-3-thread-25] [33206] - total appendStat   :14811,11283,14910,11559,11196,11304,11459,11329,11499,11257,11664,11337,11654,11440,11441,11776,11266,11514,11669,11724,14197,11826,11629,12090,11399,11691,12078,11712,11960,11642,11346,12213,11337,11352,12511,11389,11729,13130,11157,11379,
[  INFO] 22:19:25,412[MyLSMessageQueue.java:1605] [pool-3-thread-25] [33206] - total getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:25,413[MyLSMessageQueue.java:1614] [pool-3-thread-25] [33207] - [hit hot data counter] : 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:25,413[MyLSMessageQueue.java:1615] [pool-3-thread-25] [33207] - [hit hot data] : NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
[  INFO] 22:19:25,414[MyLSMessageQueue.java:1618] [pool-3-thread-25] [33208] - Memory Used (GiB) : 0.02001958340406418
[  INFO] 22:19:25,416[MyLSMessageQueue.java:1673] [pool-3-thread-25] [33210] - [queueCount report]3770,3459,3776,3491,3449,3465,3481,3469,3484,3456,3500,3470,3500,3477,3477,3510,3456,3485,3501,3504,3729,3514,3495,3536,3476,3502,3535,3503,3528,3496,3471,3549,3470,3472,3568,3475,3504,3632,3446,3474,
[  INFO] 22:19:25,416[MyLSMessageQueue.java:1674] [pool-3-thread-25] [33210] - [hot queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:25,416[MyLSMessageQueue.java:1675] [pool-3-thread-25] [33210] - [cold queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:25,416[MyLSMessageQueue.java:1676] [pool-3-thread-25] [33210] - [other queueCount report]3770,3459,3776,3491,3449,3465,3481,3469,3484,3456,3500,3470,3500,3477,3477,3510,3456,3485,3501,3504,3729,3514,3495,3536,3476,3502,3535,3503,3528,3496,3471,3549,3470,3472,3568,3475,3504,3632,3446,3474,
[  INFO] 22:19:25,417[MyLSMessageQueue.java:1685] [pool-3-thread-25] [33211] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:25,417[MyLSMessageQueue.java:1686] [pool-3-thread-25] [33211] - [cold read SSD count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:35,590[MyLSMessageQueue.java:1453] [pool-3-thread-13] [43384] - ============================================================================
[  INFO] 22:19:35,590[MyLSMessageQueue.java:1454] [pool-3-thread-13] [43384] - ==================================report====================================
[  INFO] 22:19:35,596[MyLSMessageQueue.java:1601] [pool-3-thread-13] [43390] - csvStat      :482.736,15.183,81287.519,0.537,NaN,NaN,XXXX,335.710,10.183,78833.581,0.669,NaN,NaN
[  INFO] 22:19:35,597[MyLSMessageQueue.java:1602] [pool-3-thread-13] [43391] - appendStat   :12672,10029,13017,9909,9942,10014,9926,10016,9967,9965,9900,12597,9899,10362,9830,9830,9736,9881,10309,9833,11853,9904,9964,9919,9839,9944,9934,9803,12886,9956,9863,9763,9824,9754,9754,12552,12573,9840,9725,9636,
[  INFO] 22:19:35,597[MyLSMessageQueue.java:1603] [pool-3-thread-13] [43391] - getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:35,597[MyLSMessageQueue.java:1604] [pool-3-thread-13] [43391] - total appendStat   :27484,21312,27927,21469,21138,21318,21385,21346,21468,21222,21564,23935,21553,21802,21272,21607,21003,21395,21979,21557,26050,21730,21593,22010,21238,21635,22012,21515,24847,21599,21211,21977,21163,21107,22266,23942,24302,22971,20883,21016,
[  INFO] 22:19:35,597[MyLSMessageQueue.java:1605] [pool-3-thread-13] [43391] - total getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:35,599[MyLSMessageQueue.java:1614] [pool-3-thread-13] [43393] - [hit hot data counter] : 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:35,599[MyLSMessageQueue.java:1615] [pool-3-thread-13] [43393] - [hit hot data] : NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
[  INFO] 22:19:35,599[MyLSMessageQueue.java:1618] [pool-3-thread-13] [43393] - Memory Used (GiB) : 8.042570136487484
[  INFO] 22:19:35,599[MyLSMessageQueue.java:1632] [pool-3-thread-13] [43393] - [Total ] File 0 emptyQueueCount : 16315 exceedBufNumCount : 14620 exceedBufLengthCount : 11307
[  INFO] 22:19:35,599[MyLSMessageQueue.java:1633] [pool-3-thread-13] [43393] - Write Size Dist : 100 < [14] < 4096 < [193] < 16384 < [1467] < 32768 < [5426] < 49152 < [2227] < 53248 < [2658] < 57344 < [2824] < 61440 < [2928] < 65536 < [2921] < 69632 < [5210] < 73728 < [5300] < 81920 < 
[  INFO] 22:19:35,599[MyLSMessageQueue.java:1650] [pool-3-thread-13] [43393] - [Current ] File 0 emptyQueueCount : 7335 exceedBufNumCount : 7130 exceedBufLengthCount : 5326
[  INFO] 22:19:35,600[MyLSMessageQueue.java:1651] [pool-3-thread-13] [43394] - Write Size Dist : 100 < [2] < 4096 < [66] < 16384 < [619] < 32768 < [2377] < 49152 < [1026] < 53248 < [1235] < 57344 < [1372] < 61440 < [1395] < 65536 < [1457] < 69632 < [2529] < 73728 < [2432] < 81920 < 
[  INFO] 22:19:35,600[MyLSMessageQueue.java:1632] [pool-3-thread-13] [43394] - [Total ] File 1 emptyQueueCount : 16708 exceedBufNumCount : 14133 exceedBufLengthCount : 10938
[  INFO] 22:19:35,600[MyLSMessageQueue.java:1633] [pool-3-thread-13] [43394] - Write Size Dist : 100 < [22] < 4096 < [210] < 16384 < [1512] < 32768 < [5558] < 49152 < [2278] < 53248 < [2647] < 57344 < [2705] < 61440 < [2894] < 65536 < [2925] < 69632 < [5075] < 73728 < [5027] < 81920 < 
[  INFO] 22:19:35,600[MyLSMessageQueue.java:1650] [pool-3-thread-13] [43394] - [Current ] File 1 emptyQueueCount : 7842 exceedBufNumCount : 6522 exceedBufLengthCount : 5080
[  INFO] 22:19:35,600[MyLSMessageQueue.java:1651] [pool-3-thread-13] [43394] - Write Size Dist : 100 < [2] < 4096 < [80] < 16384 < [718] < 32768 < [2615] < 49152 < [1082] < 53248 < [1255] < 57344 < [1286] < 61440 < [1299] < 65536 < [1353] < 69632 < [2361] < 73728 < [2310] < 81920 < 
[  INFO] 22:19:35,600[MyLSMessageQueue.java:1632] [pool-3-thread-13] [43394] - [Total ] File 2 emptyQueueCount : 16324 exceedBufNumCount : 14370 exceedBufLengthCount : 11071
[  INFO] 22:19:35,600[MyLSMessageQueue.java:1633] [pool-3-thread-13] [43394] - Write Size Dist : 100 < [10] < 4096 < [186] < 16384 < [1496] < 32768 < [5406] < 49152 < [2364] < 53248 < [2516] < 57344 < [2789] < 61440 < [2969] < 65536 < [2876] < 69632 < [5165] < 73728 < [5109] < 81920 < 
[  INFO] 22:19:35,601[MyLSMessageQueue.java:1650] [pool-3-thread-13] [43395] - [Current ] File 2 emptyQueueCount : 7178 exceedBufNumCount : 6986 exceedBufLengthCount : 5291
[  INFO] 22:19:35,601[MyLSMessageQueue.java:1651] [pool-3-thread-13] [43395] - Write Size Dist : 100 < [0] < 4096 < [54] < 16384 < [629] < 32768 < [2356] < 49152 < [1113] < 53248 < [1179] < 57344 < [1268] < 61440 < [1378] < 65536 < [1386] < 69632 < [2509] < 73728 < [2384] < 81920 < 
[  INFO] 22:19:35,601[MyLSMessageQueue.java:1632] [pool-3-thread-13] [43395] - [Total ] File 3 emptyQueueCount : 17215 exceedBufNumCount : 14222 exceedBufLengthCount : 11205
[  INFO] 22:19:35,601[MyLSMessageQueue.java:1633] [pool-3-thread-13] [43395] - Write Size Dist : 100 < [18] < 4096 < [200] < 16384 < [1549] < 32768 < [5775] < 49152 < [2396] < 53248 < [2740] < 57344 < [2750] < 61440 < [2858] < 65536 < [2889] < 69632 < [5158] < 73728 < [5237] < 81920 < 
[  INFO] 22:19:35,601[MyLSMessageQueue.java:1650] [pool-3-thread-13] [43395] - [Current ] File 3 emptyQueueCount : 7437 exceedBufNumCount : 6894 exceedBufLengthCount : 5313
[  INFO] 22:19:35,601[MyLSMessageQueue.java:1651] [pool-3-thread-13] [43395] - Write Size Dist : 100 < [1] < 4096 < [68] < 16384 < [627] < 32768 < [2497] < 49152 < [1053] < 53248 < [1284] < 57344 < [1238] < 61440 < [1361] < 65536 < [1374] < 69632 < [2408] < 73728 < [2516] < 81920 < 
[  INFO] 22:19:35,603[MyLSMessageQueue.java:1673] [pool-3-thread-13] [43397] - [queueCount report]4369,4114,4380,4120,4106,4114,4116,4115,4120,4111,4123,4228,4123,4137,4114,4128,4104,4117,4145,4123,4312,4135,4128,4145,4112,4130,4145,4122,4273,4128,4110,4145,4107,4106,4162,4228,4240,4197,4101,4105,
[  INFO] 22:19:35,603[MyLSMessageQueue.java:1674] [pool-3-thread-13] [43397] - [hot queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:35,603[MyLSMessageQueue.java:1675] [pool-3-thread-13] [43397] - [cold queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:35,603[MyLSMessageQueue.java:1676] [pool-3-thread-13] [43397] - [other queueCount report]4369,4114,4380,4120,4106,4114,4116,4115,4120,4111,4123,4228,4123,4137,4114,4128,4104,4117,4145,4123,4312,4135,4128,4145,4112,4130,4145,4122,4273,4128,4110,4145,4107,4106,4162,4228,4240,4197,4101,4105,
[  INFO] 22:19:35,604[MyLSMessageQueue.java:1685] [pool-3-thread-13] [43398] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:35,604[MyLSMessageQueue.java:1686] [pool-3-thread-13] [43398] - [cold read SSD count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:40,590[MyLSMessageQueue.java:1453] [pool-3-thread-36] [48384] - ============================================================================
[  INFO] 22:19:40,590[MyLSMessageQueue.java:1454] [pool-3-thread-36] [48384] - ==================================report====================================
[  INFO] 22:19:40,591[MyLSMessageQueue.java:1601] [pool-3-thread-36] [48385] - csvStat      :589.125,20.183,71534.143,0.561,NaN,NaN,XXXX,912.144,5.000,110909.690,0.362,NaN,NaN
[  INFO] 22:19:40,591[MyLSMessageQueue.java:1602] [pool-3-thread-36] [48385] - appendStat   :14916,13335,13455,17423,13469,13559,13629,13776,13372,13329,13326,13990,13922,13707,13451,13982,13628,13711,13376,13683,13765,14179,14017,13412,14120,14033,14132,13980,13233,13371,13502,14362,13311,13627,13688,13937,13778,13516,16202,13245,
[  INFO] 22:19:40,591[MyLSMessageQueue.java:1603] [pool-3-thread-36] [48385] - getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:40,591[MyLSMessageQueue.java:1604] [pool-3-thread-36] [48385] - total appendStat   :42400,34647,41382,38892,34607,34878,35014,35122,34841,34552,34890,37925,35475,35509,34723,35589,34632,35106,35355,35241,39815,35910,35610,35423,35358,35668,36144,35496,38081,34970,34714,36339,34475,34735,35954,37879,38081,36488,37085,34261,
[  INFO] 22:19:40,591[MyLSMessageQueue.java:1605] [pool-3-thread-36] [48385] - total getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:40,592[MyLSMessageQueue.java:1614] [pool-3-thread-36] [48386] - [hit hot data counter] : 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:19:40,592[MyLSMessageQueue.java:1615] [pool-3-thread-36] [48386] - [hit hot data] : NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
[  INFO] 22:19:40,592[MyLSMessageQueue.java:1618] [pool-3-thread-36] [48386] - Memory Used (GiB) : 7.748942770063877
[  INFO] 22:19:40,592[MyLSMessageQueue.java:1632] [pool-3-thread-36] [48386] - [Total ] File 0 emptyQueueCount : 27867 exceedBufNumCount : 22970 exceedBufLengthCount : 17794
[  INFO] 22:19:40,592[MyLSMessageQueue.java:1633] [pool-3-thread-36] [48386] - Write Size Dist : 100 < [18] < 4096 < [332] < 16384 < [2682] < 32768 < [9420] < 49152 < [3676] < 53248 < [4324] < 57344 < [4681] < 61440 < [4725] < 65536 < [4681] < 69632 < [8247] < 73728 < [8292] < 81920 < 
[  INFO] 22:19:40,592[MyLSMessageQueue.java:1650] [pool-3-thread-36] [48386] - [Current ] File 0 emptyQueueCount : 11552 exceedBufNumCount : 8350 exceedBufLengthCount : 6487
[  INFO] 22:19:40,592[MyLSMessageQueue.java:1651] [pool-3-thread-36] [48386] - Write Size Dist : 100 < [4] < 4096 < [139] < 16384 < [1215] < 32768 < [3994] < 49152 < [1449] < 53248 < [1666] < 57344 < [1857] < 61440 < [1797] < 65536 < [1760] < 69632 < [3037] < 73728 < [2992] < 81920 < 
[  INFO] 22:19:40,592[MyLSMessageQueue.java:1632] [pool-3-thread-36] [48386] - [Total ] File 1 emptyQueueCount : 27674 exceedBufNumCount : 22725 exceedBufLengthCount : 17645
[  INFO] 22:19:40,593[MyLSMessageQueue.java:1633] [pool-3-thread-36] [48387] - Write Size Dist : 100 < [27] < 4096 < [334] < 16384 < [2622] < 32768 < [9374] < 49152 < [3743] < 53248 < [4344] < 57344 < [4419] < 61440 < [4660] < 65536 < [4690] < 69632 < [8174] < 73728 < [8158] < 81920 < 
